abbreviation	fullName	chargedFormula	charge	avgmolweight	monoisotopicweight	keggId	pubChemId	cheBlId	hmdb	pdmapName	reconMap	reconMap3	food_db	chemspider	biocyc	biggId	wikipedia	drugbank	seed	metanetx	knapsack	metlin	casRegistry	epa_id	inchiKey	inchiString	smile
xyl_D	D-Xylose	C5H10O5	0	150.1299	150.0528234	C00181	135191	53455	HMDB0000098		xyl_D	xyl_D	FDB001136	119104	XYLOSE	xyl__D	 Wood sugar		cpd00154	MNXM348	C00007290	314	58-86-6	DTXSID0023745	PYMYPHUHKUWMLA-VPENINKCSA-N	InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1	[H]OC([H])([H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])=O
tre	Trehalose	C12H22O11	0	342.2965	342.1162115	C01083	7427	16551	HMDB0000975		tre	tre	FDB001114	7149	TREHALOSE	tre	Trehalose		cpd00794	MNXM198	C00001152	5913	99-20-7	DTXSID3048102	HDTRYLNUVZCQOY-LIZSDCNHSA-N	InChI=1S/C12H22O11/c13-1-3-5(15)7(17)9(19)11(21-3)23-12-10(20)8(18)6(16)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5-,6-,7+,8+,9-,10-,11-,12-/m1/s1	[H]OC([H])([H])[C@@]1([H])O[C@]([H])(O[C@@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
Tn_antigen	Tn Antigen	C8H14NO5X	0	0	0	G00023					Tn_antigen	Tn_antigen				Tn_antigen				MNXM7559					REDMNGDGDYFZRE-UHFFFAOYSA-N	InChI=1S/C11H20N2O8/c1-4(15)13-7-9(17)8(16)6(2-14)21-11(7)20-3-5(12)10(18)19/h5-9,11,14,16-17H,2-3,12H2,1H3,(H,13,15)(H,18,19)	[H]OC(=O)C([H])(N([H])[H])C([H])([H])OC1([H])OC([H])(C([H])([H])O[H])C([H])(O[H])C([H])(O[H])C1([H])N([H])C(=O)C([H])([H])[H]
T_antigen	T-Antigen (Core 1)	C14H24NO10X	0	0	0	C04750		16117			T_antigen	T_antigen				T_antigen				MNXM3928							[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(O[C@@]2([H])[C@@]([H])(O[H])[C@]([H])(OC([H])([*])[C@]2([H])N([H])C(=O)C([H])([H])[H])C([H])([H])O[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]1([H])O[H]
sucr	Sucrose	C12H22O11	0	342.2965	342.1162115	C00089	5988	17992	HMDB0000258		sucr	sucr	FDB001131	5768	SUCROSE	sucr	Sucrose	DB02772	cpd00076	MNXM167	C00001151	137	57-50-1	DTXSID2021288	CZMRCDWAGMRECN-UGDNZRGBSA-N	InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2/t4-,5-,6-,7-,8+,9-,10+,11-,12+/m1/s1	[H]OC([H])([H])[C@@]1([H])O[C@](O[C@@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
strch1	Starch, Structure 1 (1,6-{7[1,4-Glc], 4[1,4-Glc]})	C66H112O56	0	0	0						strch1	strch1				strch1				MNXM21840					RZGVYAOTXSCCGK-UHFFFAOYSA-N	InChI=1S/C66H112O56/c67-1-12-23(77)25(79)37(91)58(104-12)115-49-15(4-70)107-62(41(95)29(49)83)119-52-18(7-73)109-61(43(97)32(52)86)117-48-14(3-69)105-57(39(93)28(48)82)102-11-22-24(78)26(80)38(92)59(113-22)116-50-16(5-71)108-63(42(96)30(50)84)120-53-19(8-74)111-65(45(99)33(53)87)122-55-21(10-76)112-66(46(100)35(55)89)121-54-20(9-75)110-64(44(98)34(54)88)118-51-17(6-72)106-60(40(94)31(51)85)114-47-13(2-68)103-56(101)36(90)27(47)81/h12-101H,1-11H2	[H]OC([H])([H])C1([H])OC([H])(OC2([H])C([H])(O[H])C([H])(O[H])C([H])(OC3([H])C([H])(O[H])C([H])(O[H])C([H])(OC4([H])C([H])(O[H])C([H])(O[H])C([H])(OC([H])([H])C5([H])OC([H])(OC6([H])C([H])(O[H])C([H])(O[H])C([H])(OC7([H])C([H])(O[H])C([H])(O[H])C([H])(OC8([H])C([H])(O[H])C([H])(O[H])C([H])(OC9([H])C([H])(O[H])C([H])(O[H])C([H])(OC%10([H])C([H])(O[H])C([H])(O[H])C([H])(OC%11([H])C([H])(O[H])C([H])(O[H])C([H])(O[H])OC%11([H])C([H])([H])O[H])OC%10([H])C([H])([H])O[H])OC9([H])C([H])([H])O[H])OC8([H])C([H])([H])O[H])OC7([H])C([H])([H])O[H])OC6([H])C([H])([H])O[H])C([H])(O[H])C([H])(O[H])C5([H])O[H])OC4([H])C([H])([H])O[H])OC3([H])C([H])([H])O[H])OC2([H])C([H])([H])O[H])C([H])(O[H])C([H])(O[H])C1([H])O[H]
sTn_antigen	Sialyl-Tn Antigen	C19H30N2O13X	-1	0	0	G00035					sTn_antigen	sTn_antigen				sTn_antigen				MNXM12938							
sT_antigen	Sialyl-T Antigen	C25H40N2O18X	-1	0	0	C04901		16565			sT_antigen	sT_antigen				sT_antigen				MNXM12937							[H]OC([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])C1([H])O[C@@](O[C@]2([H])[C@@]([H])(O[H])[C@]([H])(O[C@@]3([H])[C@@]([H])(O[H])[C@]([H])(O[C@]([H])([*])[C@]3([H])N([H])C(=O)C([H])([H])[H])C([H])([H])O[H])O[C@]([H])(C([H])([H])O[H])[C@]2([H])O[H])(C([O-])=O)C([H])([H])[C@]([H])(O[H])[C@@]1([H])N([H])C(=O)C([H])([H])[H]
rmn	L-Rhamnose	C6H12O5	0	0	0				HMDB0000849							rmn			cpd00396	MNXM2967							
rib_D	D-Ribose	C5H10O5	0	150.1299	150.0528234	C00121	5779	16988	HMDB0000283		rib_D	rib_D	FDB011145	5575	CPD-10330	rib__D	Ribose	DB01936	cpd00105	MNXM242	C00034198	313	50-69-1	DTXSID6043917	HMFHBZSHGGEWLO-SOOFDHNKSA-N	InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4-,5?/m1/s1	[H]OC([H])([H])[C@@]1([H])OC([H])(O[H])[C@]([H])(O[H])[C@]1([H])O[H]
